,public_metrics,conversation_id,lang,source,text,reply_settings,id,created_at,author_id,in_reply_to_user_id,referenced_tweets
161,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",1118197733209378818,en,TweetDeck,"Man, 49, accused of murdering elderly father makes 1st court appearance https://t.co/XTrmepIQsV https://t.co/TlW2HxugwR",everyone,1118197733209378818,2019-04-16T17:01:29.000Z,19636948,,
162,"{'retweet_count': 3, 'reply_count': 3, 'like_count': 20, 'quote_count': 0}",1116457523295420418,en,TweetDeck,Tory commends help for low-income seniors and mental health investments.,everyone,1116460711096537091,2019-04-11T21:59:11.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1116458856933146624'}]"
163,"{'retweet_count': 56, 'reply_count': 13, 'like_count': 138, 'quote_count': 11}",1116433467301036032,en,TweetDeck,"#BREAKING: Ontario deficit falls to $11.7B this year, reaching balance by 2023-2024. Ford offers corporate tax credit, childcare credit, dental care for low-income seniors.",everyone,1116433467301036032,2019-04-11T20:10:55.000Z,19636948,,
164,"{'retweet_count': 32, 'reply_count': 4, 'like_count': 14, 'quote_count': 4}",1116289466098958336,en,TweetDeck,"Suspect sought after trying to rob 87-year-old woman outside Milton senior's home: police 
https://t.co/B8VUnjQerN https://t.co/HcXfrOu8Z5",everyone,1116289466098958336,2019-04-11T10:38:43.000Z,19636948,,
165,"{'retweet_count': 19, 'reply_count': 7, 'like_count': 67, 'quote_count': 6}",1115631010572582912,en,TweetDeck,Free dental care for low-income seniors coming in Ontario budget: CP https://t.co/lwlc24gsOO #onpoli https://t.co/GD1SlgA12O,everyone,1115631010572582912,2019-04-09T15:02:14.000Z,19636948,,
166,"{'retweet_count': 246, 'reply_count': 60, 'like_count': 407, 'quote_count': 82}",1108809525799407616,en,TweetDeck,Ten to hospital after pot brownies served to unsuspecting seniors at Parry Sound luncheon https://t.co/Dy21njsNUO https://t.co/DgwaPMtECf,everyone,1108809525799407616,2019-03-21T19:16:06.000Z,19636948,,
167,"{'retweet_count': 6, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",1108146997935124480,en,TweetDeck,Elderly man charged after 79-year-old woman is pronounced dead at an Etobicoke residence https://t.co/aQYuEJWOaM https://t.co/1CnJT3e8cc,everyone,1108146997935124480,2019-03-19T23:23:27.000Z,19636948,,
168,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 9, 'quote_count': 0}",1107368078885748736,en,TweetDeck,Elderly woman in critical condition after being hit by vehicle in Mississauga https://t.co/5I9OlWS6j1 https://t.co/Tdi3eOllmc,everyone,1107377975694163969,2019-03-17T20:27:38.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1107368078885748736'}]"
169,"{'retweet_count': 13, 'reply_count': 3, 'like_count': 39, 'quote_count': 4}",1104107541678694400,en,TweetDeck,"Elderly Ottawa man dug out by police after spending winter snowed into home
https://t.co/6TxjhoI1Fi https://t.co/FyLyIwKLYK",everyone,1104107541678694400,2019-03-08T19:52:05.000Z,19636948,,
170,"{'retweet_count': 39, 'reply_count': 15, 'like_count': 45, 'quote_count': 12}",1099002000170254336,en,TweetDeck,Two 18-year-old men charged in shooting death of TSN editor in Etobicoke: police  https://t.co/8U8P0cmuzw https://t.co/a2QcpuHI1B,everyone,1099002000170254336,2019-02-22T17:44:29.000Z,19636948,,
171,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",1094316867253088256,en,TweetDeck,MORE: Elderly male struck and reportedly pinned to wall in commercial plaza in Mississauga https://t.co/2d7wstDWYM https://t.co/mGTob3TlS9,everyone,1094322505727262722,2019-02-09T19:49:51.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1094316867253088256'}]"
172,"{'retweet_count': 54, 'reply_count': 13, 'like_count': 66, 'quote_count': 9}",1083150103865634816,en,TweetDeck,Chunk of ice falls from airliner into Mississauga seniors’ bedroom https://t.co/BBjXn0z8m4 https://t.co/kqv6hnmKiH,everyone,1083150103865634816,2019-01-09T23:54:43.000Z,19636948,,
173,"{'retweet_count': 10, 'reply_count': 6, 'like_count': 61, 'quote_count': 2}",1083058440992448512,en,TweetDeck,"Just days after reportedly helping police foil a robbery, this news reporter helped find an elderly missing woman while covering her story https://t.co/bSmAToPa8f https://t.co/RyWnmuZXOJ",everyone,1083058440992448512,2019-01-09T17:50:29.000Z,19636948,,
174,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",1073652946016051200,en,TweetDeck,More charges for Halton-area support worker accused of stealing from seniors  https://t.co/zFGiOWzULo https://t.co/mwUgQwgc5w,everyone,1073652946016051200,2018-12-14T18:56:24.000Z,19636948,,
175,"{'retweet_count': 4, 'reply_count': 2, 'like_count': 1, 'quote_count': 0}",1071188256866361345,en,TweetDeck,MORE: Elderly pedestrian in critical condition after being struck by a car in Clarks Corners area of Scarborough https://t.co/0vbhUibrwL https://t.co/2xuTryuLfU,everyone,1071196571088404480,2018-12-08T00:15:39.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1071188256866361345'}]"
176,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",1069693307830394881,en,TweetDeck,"Elderly man struck by vehicle in Scarborough dies in hospital
https://t.co/vRw8T3OV6L https://t.co/itYBVSLmiE",everyone,1069693307830394881,2018-12-03T20:42:13.000Z,19636948,,
177,"{'retweet_count': 26, 'reply_count': 22, 'like_count': 15, 'quote_count': 16}",1069619361189691392,en,TweetDeck,Growing number of Ontario seniors turning to food banks: report https://t.co/WY444MwwVQ https://t.co/bgzat3dl0r,everyone,1069619361189691392,2018-12-03T15:48:22.000Z,19636948,,
178,"{'retweet_count': 2, 'reply_count': 4, 'like_count': 9, 'quote_count': 0}",1067927255131873285,en,TweetDeck,"Elderly pedestrian seriously injured after being struck by a vehicle on Island Road in Port Perry, Durham Regional police say.",everyone,1067927255131873285,2018-11-28T23:44:33.000Z,19636948,,
179,"{'retweet_count': 9, 'reply_count': 2, 'like_count': 12, 'quote_count': 1}",1064211367132098560,en,TweetDeck,"Peel police: Suspect charged with kidnapping after stealing van with elderly woman inside in Mississauga
https://t.co/eeVLpSefZV https://t.co/OK5KbJ3s51",everyone,1064211367132098560,2018-11-18T17:38:56.000Z,19636948,,
180,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 15, 'quote_count': 0}",1059280989271265280,en,TweetDeck,"No injuries reported after a fire broke out at a unit at a seniors home at Truscott and Seagull drives in Mississauga, Peel police say. Fire now out.",everyone,1059280989271265280,2018-11-05T03:07:22.000Z,19636948,,
181,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 5, 'quote_count': 1}",1056847723356405760,en,TweetDeck,Elderly man dead after North York apartment fire https://t.co/QFcSfV9avP https://t.co/EEAJEvJZiF,everyone,1056847723356405760,2018-10-29T09:58:27.000Z,19636948,,
182,"{'retweet_count': 4, 'reply_count': 3, 'like_count': 4, 'quote_count': 1}",1050319479178240000,en,TweetDeck,"Elderly male in custody after stabbing in Scarborough
https://t.co/yhiMuvQXzB https://t.co/3TWZdDgaEi",everyone,1050319479178240000,2018-10-11T09:37:32.000Z,19636948,,
183,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",1050031409384046594,en,TweetDeck,MORE: Elderly male on scooter critically hurt in Little Italy crash https://t.co/4ciuqHn0yu https://t.co/SHJxrLspwZ,everyone,1050035522264072193,2018-10-10T14:49:11.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1050031409384046594'}]"
184,"{'retweet_count': 2, 'reply_count': 3, 'like_count': 3, 'quote_count': 0}",1046506205500379137,en,TweetDeck,Mayoral panel on seniors issues cancelled over bylaw violation https://t.co/pGJziaehSk https://t.co/rRcAVEOEXk,everyone,1046506205500379137,2018-09-30T21:04:57.000Z,19636948,,
185,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",1042729222870106112,en,Twitter Web Client,Elderly man dead after Burlington collision https://t.co/Er3PHMH394 https://t.co/y20ZJJpTa8,everyone,1042729222870106112,2018-09-20T10:56:34.000Z,19636948,,
186,"{'retweet_count': 2, 'reply_count': 2, 'like_count': 3, 'quote_count': 0}",1042704507342397441,en,Twitter Web Client,An elderly man has been pronounced dead in hospital after a three-vehicle collision near Brant and Dundas streets in Burlington at around 3:30 a.m.,everyone,1042704507342397441,2018-09-20T09:18:21.000Z,19636948,,
187,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",1039086420311396352,en,TweetDeck,"Suspect sought in North York hit-and-run that left elderly man critically injured 
https://t.co/a1jC1baCO3 https://t.co/YLt07xuNq6",everyone,1039086420311396352,2018-09-10T09:41:22.000Z,19636948,,
188,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",1038735279593533440,en,TweetDeck,"MORE: Elderly man critically injured in North York hit-and-run: police
https://t.co/VLOEjmZbDR https://t.co/DvYvqxcLuH",everyone,1038754425098186752,2018-09-09T11:42:08.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1038735279593533440'}]"
189,"{'retweet_count': 7, 'reply_count': 1, 'like_count': 14, 'quote_count': 1}",1038735279593533440,en,TweetDeck,Elderly man suffered critical injuries after he was reportedly struck by a vehicle near Sheppard and Dufferin early this morning.,everyone,1038735279593533440,2018-09-09T10:26:04.000Z,19636948,,
190,"{'retweet_count': 6, 'reply_count': 3, 'like_count': 7, 'quote_count': 1}",1037413702281162752,en,TweetDeck,"A man believed to be in his 40s has been taken to a trauma centre in life-threatening condition after being pinned by a dump truck near Elder Avenue and Twenty Sixth Street in Etobicoke, Toronto Paramedic Services says.",everyone,1037413702281162752,2018-09-05T18:54:35.000Z,19636948,,
191,"{'retweet_count': 7, 'reply_count': 5, 'like_count': 9, 'quote_count': 2}",1034983692005990402,en,TweetDeck,UPDATED: Police investigating murder of elderly woman in Regent Park https://t.co/sgDKhI8XGW https://t.co/CqODNAHzHq,everyone,1034983692005990402,2018-08-30T01:58:35.000Z,19636948,,
192,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 8, 'quote_count': 0}",1034938755910709248,en,TweetDeck,DEVELOPING: Police investigating 'suspicious' death of elderly woman in Regent Park https://t.co/i9qrufFAhg https://t.co/JCi94srde2,everyone,1034938755910709248,2018-08-29T23:00:02.000Z,19636948,,
193,"{'retweet_count': 19, 'reply_count': 2, 'like_count': 18, 'quote_count': 2}",1034936691486871553,en,TweetDeck,#BREAKING: Toronto police say the homicide squad has been notified after the body of an elderly woman was found with obvious signs of trauma near Cornwall and River streets in Regent Park. One person in custody.,everyone,1034936691486871553,2018-08-29T22:51:50.000Z,19636948,,
194,"{'retweet_count': 6, 'reply_count': 2, 'like_count': 16, 'quote_count': 0}",1034455722589921280,en,TweetDeck,Driver charged after elderly man struck and killed in North York parkade https://t.co/JuQmBAjjui https://t.co/VrkXX5uN7C,everyone,1034455722589921280,2018-08-28T15:00:38.000Z,19636948,,
195,"{'retweet_count': 4, 'reply_count': 3, 'like_count': 8, 'quote_count': 0}",1031274890383564800,en,TweetDeck,UPDATED: Man charged in fatal stabbing of elderly woman in Etobicoke https://t.co/y1VfuVkXvL https://t.co/lssxQNUcIt,everyone,1031274890383564800,2018-08-19T20:21:08.000Z,19636948,,
196,"{'retweet_count': 8, 'reply_count': 6, 'like_count': 6, 'quote_count': 4}",1031150226076323840,en,TweetDeck,"Police ID elderly woman stabbed to death in Etobicoke
https://t.co/U7ZS3DCkfz https://t.co/CkAnDTVPFZ",everyone,1031150226076323840,2018-08-19T12:05:46.000Z,19636948,,
197,"{'retweet_count': 15, 'reply_count': 9, 'like_count': 8, 'quote_count': 2}",1030956277726408704,en,TweetDeck,MORE: Woman in her 80s pronounced dead after stabbing in Etobicoke https://t.co/9qvrD5PqFl,everyone,1030967826188836865,2018-08-19T00:00:58.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1030966864980180992'}]"
198,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",1029852925185720322,en,TweetDeck,Elderly woman taken to hospital after being struck by vehicle in Brampton https://t.co/GiNgA6rxy3 https://t.co/WBl1sZqUax,everyone,1029866461878276097,2018-08-15T23:04:33.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1029852925185720322'}]"
199,"{'retweet_count': 11, 'reply_count': 4, 'like_count': 14, 'quote_count': 1}",1029852925185720322,en,TweetDeck,"An elderly woman has been transported to a trauma centre after being struck by a vehicle near Moffatt Avenue and Charolais Boulevard in Brampton, Peel police say. The extent of her injuries is not known.",everyone,1029852925185720322,2018-08-15T22:10:45.000Z,19636948,,
200,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 5, 'quote_count': 1}",1029434746013732864,en,TweetDeck,Police seeking security footage after elderly man in scooter struck by vehicle in Scarborough https://t.co/NMibNQ0cAh https://t.co/boxvwh2upG,everyone,1029434746013732864,2018-08-14T18:29:04.000Z,19636948,,
201,"{'retweet_count': 5, 'reply_count': 6, 'like_count': 5, 'quote_count': 0}",1027529423019491329,en,TweetDeck,"Chicago-area megachurch elders resign over groping scandal
https://t.co/dlOCzkmHAj https://t.co/4mxYRDYy7s",everyone,1027529423019491329,2018-08-09T12:17:59.000Z,19636948,,
202,"{'retweet_count': 12, 'reply_count': 1, 'like_count': 11, 'quote_count': 1}",1025822864363139072,en,TweetDeck,"Elderly man dies when tornado touches down near Alonsa, Manitoba https://t.co/QKxKRTDE1u https://t.co/RiF17kg28Z",everyone,1025822864363139072,2018-08-04T19:16:44.000Z,19636948,,
203,"{'retweet_count': 13, 'reply_count': 10, 'like_count': 70, 'quote_count': 7}",1021070431028219904,en,TweetDeck,"Seniors and students living together to save on rent, find 'family'
https://t.co/7f99XVhnNL https://t.co/oqkoe5N182",everyone,1021070431028219904,2018-07-22T16:32:15.000Z,19636948,,
204,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 10, 'quote_count': 0}",1019210413098008581,en,TweetDeck,Twenty killed after ISIS-linked suicide bomber attacks meeting between tribal elders and Taliban in northern Afghanistan https://t.co/zw5kAQUD7f https://t.co/uy2EuYtXas,everyone,1019210413098008581,2018-07-17T13:21:13.000Z,19636948,,
205,"{'retweet_count': 15, 'reply_count': 3, 'like_count': 143, 'quote_count': 0}",1016356587156406273,en,TweetDeck,"UPDATE: Elderly man who went missing from Harbord Village found safe
 https://t.co/HdRm2Tq8Il",everyone,1016447206369513474,2018-07-09T22:21:13.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1016356587156406273'}]"
206,"{'retweet_count': 60, 'reply_count': 1, 'like_count': 36, 'quote_count': 1}",1016356587156406273,en,TweetDeck,Police searching for elderly man who went missing from Harbord Village https://t.co/507LqZY9NR https://t.co/UGDMSTWbQN,everyone,1016356587156406273,2018-07-09T16:21:08.000Z,19636948,,
207,"{'retweet_count': 68, 'reply_count': 2, 'like_count': 20, 'quote_count': 3}",1013110564858580992,en,Twitter Web Client,Police say missing elderly man 'may be in danger' due to extreme heat https://t.co/i8cno64cNn https://t.co/qqjDYwuQ3F,everyone,1013110564858580992,2018-06-30T17:22:36.000Z,19636948,,
208,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 7, 'quote_count': 1}",1012370747992477698,en,TweetDeck,"Elderly man on scooter struck by vehicle near Highway 401 in North York
https://t.co/98U0LxsbeB https://t.co/Rnrbzp7rrr",everyone,1012370747992477698,2018-06-28T16:22:49.000Z,19636948,,
209,"{'retweet_count': 7, 'reply_count': 1, 'like_count': 7, 'quote_count': 1}",1010602809266499584,en,TweetDeck,Elderly male pedestrian struck and critically hurt in Midtown https://t.co/ZCLkOzZ1SX https://t.co/l1Z619KlgH,everyone,1010602809266499584,2018-06-23T19:17:40.000Z,19636948,,
210,"{'retweet_count': 31, 'reply_count': 4, 'like_count': 42, 'quote_count': 11}",1007046105606053890,en,TweetDeck,Investigation underway into elder abuse against Marvel Comics' Stan Lee https://t.co/vbMB01CehN https://t.co/YNXdWgFRqx,everyone,1007046105606053890,2018-06-13T23:44:36.000Z,19636948,,
211,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1006829176652009474,en,TweetDeck,"MORE: Elderly man in critical condition after Scarborough house fire
https://t.co/OjVzEgM8Dm https://t.co/RU6FSi2VBC",everyone,1006834191940628480,2018-06-13T09:42:32.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1006829176652009474'}]"
212,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",1006829176652009474,en,TweetDeck,"Police: Elderly man taken to hospital in life-threatening condition after house fire on Caddy Drive, located near Lawrence Avenue East and Scarborough Golf Club Road.",everyone,1006829176652009474,2018-06-13T09:22:36.000Z,19636948,,
213,"{'retweet_count': 39, 'reply_count': 15, 'like_count': 34, 'quote_count': 14}",1006289214445678594,en,TweetDeck,Elderly TTC passenger injured by sudden braking dies in hospital https://t.co/pAYTuYCev9 https://t.co/Poqlgq5uBz,everyone,1006289214445678594,2018-06-11T21:36:59.000Z,19636948,,
214,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 11, 'quote_count': 0}",1005150228612288513,en,TweetDeck,Ford says his wife Karla was 'out every day' canvassing and campaigning. He says she is passionate in helping young people and seniors.,everyone,1005151334893522949,2018-06-08T18:15:27.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '1005150889810808833'}]"
215,"{'retweet_count': 12, 'reply_count': 0, 'like_count': 10, 'quote_count': 5}",998032632888922114,en,TweetDeck,MORE: Man in his 70s stabbed several times on Queen West https://t.co/8k39UVCVFC https://t.co/eKhYj3dGXi,everyone,998036917353578498,2018-05-20T03:05:18.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '998032632888922114'}]"
216,"{'retweet_count': 9, 'reply_count': 2, 'like_count': 10, 'quote_count': 1}",994628012623781888,en,TweetDeck,"Woman allegedly posed as a personal support worker to steal from seniors
https://t.co/EeEUxVS6Xb https://t.co/YAhMGruV8b",everyone,994628012623781888,2018-05-10T17:19:32.000Z,19636948,,
217,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",986532746389610497,en,TweetDeck,"UPDATED: Elderly man dies in hospital after fire at east-end apartment building
https://t.co/zxDBIlpQKS https://t.co/u28iYZUKJr",everyone,986551036390379520,2018-04-18T10:24:30.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '986543721050202114'}]"
218,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",986532746389610497,en,TweetDeck,"MORE: Elderly man rushed to hospital without vital signs after east-end fire
https://t.co/sWw2UXHbGm https://t.co/DQ6wkUqrmm",everyone,986540174476750849,2018-04-18T09:41:21.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '986532746389610497'}]"
219,"{'retweet_count': 183, 'reply_count': 4, 'like_count': 71, 'quote_count': 2}",982607625559924736,en,Twitter Web Client,Peel police concerned about the safety of missing elderly man who vanished Wednesday https://t.co/I6UR6I6ijx https://t.co/mnbbO6UwU7,everyone,982607625559924736,2018-04-07T13:14:48.000Z,19636948,,
220,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 1}",981249295818031104,en,TweetDeck,"Elderly male taken to trauma centre with serious injuries after crash in area of Islington Ave. and Titan Rd., Toronto Paramedics say.",everyone,981249295818031104,2018-04-03T19:17:17.000Z,19636948,,
221,"{'retweet_count': 10, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",978195593574207488,en,TweetDeck,"MORE: Elderly male driver collides with truck after heading wrong way on Gardiner
https://t.co/YLCZpfmnQz https://t.co/V7nSzJiePt",everyone,978201293599707136,2018-03-26T09:25:37.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '978195593574207488'}]"
222,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",977283591720853506,en,TweetDeck,MORE: Elderly woman dies in Pickering house fire https://t.co/T4ioWMx5zX https://t.co/JXoMdRFoZk,everyone,977291461636042752,2018-03-23T21:10:16.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '977283591720853506'}]"
223,"{'retweet_count': 3, 'reply_count': 3, 'like_count': 2, 'quote_count': 3}",977283591720853506,en,TweetDeck,"#BREAKING: An elderly female is dead after a house fire on Bem Avenue in Pickering, Durham Regional Police say.",everyone,977283591720853506,2018-03-23T20:38:59.000Z,19636948,,
224,"{'retweet_count': 11, 'reply_count': 15, 'like_count': 33, 'quote_count': 3}",976134523711827968,en,TweetDeck,Ontario expands public pharmacare program to include seniors https://t.co/GI0Mk4A9ab #onpoli https://t.co/uIuyhDoVGo,everyone,976134523711827968,2018-03-20T16:33:00.000Z,19636948,,
225,"{'retweet_count': 4, 'reply_count': 3, 'like_count': 4, 'quote_count': 0}",972893694742450176,en,TweetDeck,"French far-right party severs all ties with elder Le Pen
https://t.co/NTrQu23UfJ https://t.co/MdhmTyy0Y0",everyone,972893694742450176,2018-03-11T17:55:06.000Z,19636948,,
226,"{'retweet_count': 9, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",964341961124728832,en,TweetDeck,UPDATED: Elderly woman killed in Mississauga hit-and-run https://t.co/HXrNvDxBCD https://t.co/evlDC3vd91,everyone,964341961124728832,2018-02-16T03:33:34.000Z,19636948,,
227,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",964328977333735424,en,TweetDeck,Elderly woman fatally struck in Mississauga: Peel Paramedics https://t.co/o0yTbQV1Py https://t.co/cSQPOcljvM,everyone,964328977333735424,2018-02-16T02:41:59.000Z,19636948,,
228,"{'retweet_count': 5, 'reply_count': 4, 'like_count': 2, 'quote_count': 1}",964320328221708288,en,TweetDeck,"#BREAKING: Elderly woman is dead after being struck by a vehicle in area of Mavis Road and Knotty Pine Grove in Mississauga, Peel Paramedics say.",everyone,964325532920877056,2018-02-16T02:28:18.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '964320328221708288'}]"
229,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 1}",962376840080953344,en,Twitter Web Client,Elderly woman in life-threatening condition after fire at Burlington home https://t.co/RciRBTksTk https://t.co/Q04MxBpaIN,everyone,962376840080953344,2018-02-10T17:24:53.000Z,19636948,,
230,"{'retweet_count': 22, 'reply_count': 5, 'like_count': 15, 'quote_count': 2}",954454816960507904,en,TweetDeck,"Deaths of elderly couple in Oakville was a murder-suicide, HRPS says https://t.co/Pv8K1Lz6Ie https://t.co/t7XrW8Vokg",everyone,954454816960507904,2018-01-19T20:45:35.000Z,19636948,,
231,"{'retweet_count': 10, 'reply_count': 1, 'like_count': 9, 'quote_count': 0}",953700402700144640,en,TweetDeck,"UPDATED: Elderly couple identified as 2 found dead inside Oakville home
https://t.co/IqOR3oqqrd https://t.co/HRySCLJgST",everyone,953700402700144640,2018-01-17T18:47:49.000Z,19636948,,
232,"{'retweet_count': 6, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",953591285679579138,en,TweetDeck,"Flemingdon Park seniors’ residence evacuated due to high levels of CO
https://t.co/T0xzpQLypS https://t.co/xg9x35utlo",everyone,953591285679579138,2018-01-17T11:34:14.000Z,19636948,,
233,"{'retweet_count': 4, 'reply_count': 2, 'like_count': 10, 'quote_count': 0}",952925665183125504,en,TweetDeck,"Elderly man struck by vehicle in Financial District dies in hospital
https://t.co/NalwYmvxRh https://t.co/BVBKjrnlI4",everyone,952925665183125504,2018-01-15T15:29:17.000Z,19636948,,
234,"{'retweet_count': 5, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",951798765731622914,en,Twitter Web Client,"Torrential California mudslide takes lives of elderly, young https://t.co/HHlAySeSTn https://t.co/uJo0vPzvlz",everyone,951798765731622914,2018-01-12T12:51:23.000Z,19636948,,
235,"{'retweet_count': 202, 'reply_count': 51, 'like_count': 309, 'quote_count': 116}",949458604310089728,en,TweetDeck,Elderly woman dies in extreme cold trying to find dead husband https://t.co/NRhCO8dw6o https://t.co/UhkNuW8GUp,everyone,949458604310089728,2018-01-06T01:52:26.000Z,19636948,,
236,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",949096699988934656,en,TweetDeck,Beaverton crash leaves elderly man dead: police https://t.co/BvIaRQBHZi https://t.co/u0F3RpLJqx,everyone,949096699988934656,2018-01-05T01:54:21.000Z,19636948,,
237,"{'retweet_count': 13, 'reply_count': 3, 'like_count': 16, 'quote_count': 3}",948982080435875842,en,TweetDeck,"UPDATED: Elderly man charged with murder after wife found dead in Etobicoke: police
https://t.co/AzECae7sOX https://t.co/YiCYrIEnes",everyone,948982080435875842,2018-01-04T18:18:53.000Z,19636948,,
238,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",948950831893766147,en,TweetDeck,"MORE: Elderly man charged with murder after wife found dead in Etobicoke: police
https://t.co/AzECae7sOX https://t.co/tU4D9oKrWY",everyone,948952171491586048,2018-01-04T16:20:03.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '948950831893766147'}]"
239,"{'retweet_count': 20, 'reply_count': 2, 'like_count': 13, 'quote_count': 4}",948950831893766147,en,TweetDeck,"JUST IN: An elderly woman found dead in an Etobicoke home on Wednesday night has been identified by police as 76-year-old Barbara Kovic. Her husband, 81-year-old Ante Kovic, has been charged with second-degree murder in connection with her death.",everyone,948950831893766147,2018-01-04T16:14:43.000Z,19636948,,
240,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",948865155387023360,en,TweetDeck,"MORE: Elderly man in custody in connection with death of woman in Etobicoke
https://t.co/U86f9SAakg https://t.co/HvVffi4QdC",everyone,948869938772619265,2018-01-04T10:53:17.000Z,19636948,19636948,"[{'type': 'replied_to', 'id': '948865155387023360'}]"
